The intermediate results:
Round 1: 64445,0,0,17
Round 2: 128886,0,0,38
Round 3: 193323,0,0,63
Round 4: 257765,0,0,83
Round 5: 322208,4,8,96

The clustering results:
2902,7
2903,1
2904,7
2905,6
2906,7
2907,1
2908,6
2909,9
2910,3
2911,7
2912,1
2913,7
2914,8
2915,9
2916,8
2917,1
2918,4
2919,-1
2920,1
2921,1
2922,-1
2923,3
2924,-1
2925,7
2926,7
2927,9
2928,5
2929,2
2930,5
2931,7
2932,6
2933,9
2934,9
2935,3
2936,2
2937,8
2938,2
2939,7
2940,9
2941,9
2942,3
2943,9
2944,9
2945,8
2946,3
2947,-1
2948,8
2949,-1
2950,6
2951,3
2952,1
2953,4
2954,8
2955,8
2956,1
2957,3
2958,8
2959,4
2960,1
2961,4
2962,7
2963,1
2964,3
2965,3
2966,6
2967,-1
2968,4
2969,7
2970,1
2971,9
2972,2
2973,7
2974,8
2975,1
2976,6
2977,8
2978,6
2979,5
2980,-1
2981,-1
2982,7
2983,8
2984,9
2985,-1
2986,7
2987,6
2988,4
2989,9
2990,7
2991,1
2992,4
2993,2
2994,2
2995,1
2996,7
2997,4
2998,5
2999,3
3000,8
3001,-1
3002,8
3003,9
3004,1
3005,1
3006,7
3007,2
3008,2
3009,7
3010,8
3011,8
3012,4
3013,1
3014,7
3015,3
3016,6
3017,8
3018,1
3019,6
3020,2
3021,9
3022,8
3023,8
3024,7
3025,4
3026,1
3027,3
3028,8
3029,9
3030,2
3031,-1
3032,2
3033,3
3034,-1
3035,7
3036,4
3037,9
3038,6
3039,3
3040,8
3041,8
3042,1
3043,-1
3044,-1
3045,5
3046,-1
3047,1
3048,1
3049,6
3050,8
3051,-1
3052,5
3053,7
3054,7
3055,8
3056,4
3057,8
3058,1
3059,2
3060,5
3061,8
3062,-1
3063,5
3064,-1
3065,6
3066,7
3067,7
3068,3
3069,2
3070,9
3071,7
3072,8
3073,9
3074,4
3075,5
3076,7
3077,3
3078,-1
3079,2
3080,6
3081,3
3082,1
3083,4
3084,-1
3085,-1
3086,3
3087,-1
3088,8
3089,7
3090,6
3091,8
3092,9
3093,8
3094,8
3095,4
3096,8
3097,9
3098,-1
3099,9
3100,4
3101,3
3102,1
3103,9
3104,5
3105,8
3106,2
3107,8
3108,7
3109,2
3110,2
3111,4
3112,2
3113,5
3114,3
3115,6
3116,8
3117,1
3118,7
3119,1
3120,4
3121,3
3122,5
3123,1
3124,5
3125,7
3126,2
3127,1
3128,9
3129,3
3130,2
3131,5
3132,2
3133,8
3134,1
3135,9
3136,7
3137,2
3138,6
3139,7
3140,6
3141,5
3142,9
3143,9
3144,9
3145,2
3146,-1
3147,8
3148,8
3149,3
3150,7
3151,1
3152,7
3153,1
3154,9
3155,1
3156,1
3157,7
3158,5
3159,1
3160,-1
3161,2
3162,6
3163,6
3164,1
3165,7
3166,7
3167,4
3168,6
3169,2
3170,2
3171,3
3172,2
3173,8
3174,8
3175,8
3176,1
3177,3
3178,7
3179,2
3180,4
3181,3
3182,2
3183,2
3184,9
3185,3
3186,7
3187,4
3188,2
3189,4
3190,2
3191,7
3192,1
3193,-1
3194,4
3195,-1
3196,3
3197,6
3198,2
3199,9
3200,8
3201,5
3202,3
3203,2
3204,5
3205,8
3206,5
3207,2
3208,4
3209,4
3210,1
3211,9
3212,8
3213,7
3214,4
3215,6
3216,9
3217,5
3218,5
3219,3
3220,8
3221,9
3222,8
3223,4
3224,2
3225,-1
3226,6
3227,1
3228,3
3229,3
3230,2
3231,5
3232,7
3233,8
3234,5
3235,-1
3236,2
3237,8
3238,9
3239,3
3240,1
3241,9
3242,3
3243,6
3244,3
3245,6
3246,-1
3247,3
3248,2
3249,1
3250,9
3251,9
3252,7
3253,4
3254,7
3255,9
3256,5
3257,8
3258,4
3259,7
3260,9
3261,-1
3262,2
3263,9
3264,6
3265,6
3266,-1
3267,2
3268,3
3269,9
3270,1
3271,3
3272,8
3273,8
3274,2
3275,6
3276,4
3277,4
3278,6
3279,2
3280,5
3281,6
3282,-1
3283,3
3284,8
3285,8
3286,6
3287,8
3288,6
3289,5
3290,8
3291,1
3292,2
3293,-1
3294,5
3295,9
3296,6
3297,8
3298,7
3299,3
3300,-1
3301,7
3302,4
3303,4
3304,9
3305,-1
3306,5
3307,6
3308,3
3309,1
3310,6
3311,7
3312,4
3313,3
3314,4
3315,8
3316,1
3317,7
3318,6
3319,7
3320,6
3321,6
3322,-1
3323,4
3324,6
3325,2
3326,9
3327,8
3328,3
3329,6
3330,8
3331,1
3332,8
3333,5
3334,-1
3335,2
3336,9
3337,8
3338,6
3339,7
3340,8
3341,7
3342,1
3343,8
3344,7
3345,-1
3346,1
3347,7
3348,3
3349,6
3350,8
3351,2
3352,6
3353,-1
3354,7
3355,4
3356,4
3357,5
3358,2
3359,1
3360,7
3361,7
3362,1
3363,1
3364,9
3365,3
3366,-1
3367,2
3368,-1
3369,8
3370,5
3371,1
3372,3
3373,3
3374,1
3375,8
3376,-1
3377,6
3378,7
3379,9
3380,3
3381,6
3382,4
3383,5
3384,3
3385,1
3386,3
3387,5
3388,6
3389,7
3390,-1
3391,9
3392,9
3393,3
3394,9
3395,1
3396,9
3397,2
3398,2
3399,7
3400,8
3401,2
3402,2
3403,8
3404,8
3405,5
3406,7
3407,3
3408,9
3409,7
3410,9
3411,-1
3412,6
3413,8
3414,8
3415,5
3416,8
3417,7
3418,3
3419,3
3420,9
3421,2
3422,-1
3423,3
3424,2
3425,2
3426,-1
3427,3
3428,5
3429,-1
3430,-1
3431,-1
3432,8
3433,3
3434,-1
3435,2
3436,6
3437,8
3438,9
3439,-1
3440,-1
3441,-1
3442,-1
3443,5
3444,1
3445,8
3446,3
3447,1
3448,6
3449,1
3450,3
3451,4
3452,1
3453,3
3454,8
3455,2
3456,8
3457,3
3458,3
3459,7
3460,2
3461,8
3462,3
3463,-1
3464,1
3465,3
3466,7
3467,1
3468,-1
3469,1
3470,5
3471,9
3472,1
3473,3
3474,9
3475,1
3476,8
3477,9
3478,-1
3479,9
3480,7
3481,8
3482,3
3483,-1
3484,1
3485,4
3486,1
3487,3
3488,8
3489,9
3490,1
3491,3
3492,4
3493,4
3494,4
3495,6
3496,9
3497,9
3498,9
3499,6
3500,6
3501,-1
3502,3
3503,5
3504,1
3505,8
3506,4
3507,5
3508,7
3509,6
3510,9
3511,6
3512,-1
3513,8
3514,3
3515,5
3516,2
3517,6
3518,6
3519,3
3520,5
3521,1
3522,3
3523,2
3524,7
3525,-1
3526,-1
3527,8
3528,5
3529,4
3530,7
3531,3
3532,4
3533,9
3534,5
3535,9
3536,7
3537,8
3538,3
3539,6
3540,3
3541,7
3542,6
3543,7
3544,-1
3545,9
3546,-1
3547,3
3548,9
3549,8
3550,8
3551,2
3552,6
3553,3
3554,8
3555,6
3556,3
3557,8
3558,7
3559,-1
3560,1
3561,3
3562,1
3563,-1
3564,8
3565,4
3566,4
3567,-1
3568,-1
3569,6
3570,-1
3571,4
3572,-1
3573,-1
3574,3
3575,3
3576,6
3577,9
3578,3
3579,-1
3580,3
3581,3
3582,1
3583,7
3584,2
3585,8
3586,2
3587,1
3588,3
3589,-1
3590,2
3591,6
3592,7
3593,7
3594,1
3595,7
3596,1
3597,8
3598,7
3599,2
3600,2
3601,7
3602,1
3603,8
3604,6
3605,8
3606,3
3607,2
3608,1
3609,-1
3610,2
3611,7
3612,7
3613,1
3614,9
3615,1
3616,5
3617,2
3618,8
3619,4
3620,2
3621,-1
3622,2
3623,4
3624,9
3625,-1
3626,4
3627,5
3628,9
3629,-1
3630,2
3631,9
3632,3
3633,8
3634,-1
3635,-1
3636,6
3637,3
3638,2
3639,9
3640,1
3641,2
3642,1
3643,4
3644,1
3645,6
3646,2
3647,7
3648,-1
3649,6
3650,4
3651,8
3652,8
3653,2
3654,1
3655,3
3656,3
3657,8
3658,5
3659,7
3660,-1
3661,9
3662,1
3663,8
3664,3
3665,6
3666,1
3667,3
3668,7
3669,3
3670,2
3671,-1
3672,7
3673,5
3674,1
3675,7
3676,3
3677,2
3678,1
3679,9
3680,9
3681,1
3682,8
3683,3
3684,1
3685,2
3686,5
3687,2
3688,1
3689,9
3690,1
3691,1
3692,7
3693,1
3694,1
3695,7
3696,4
3697,6
3698,3
3699,1
3700,3
3701,8
3702,9
3703,2
3704,5
3705,5
3706,-1
3707,3
3708,3
3709,7
3710,7
3711,6
3712,6
3713,7
3714,4
3715,8
3716,2
3717,1
3718,7
3719,8
3720,6
3721,2
3722,7
3723,6
3724,4
3725,4
3726,-1
3727,2
3728,2
3729,7
3730,3
3731,8
3732,6
3733,-1
3734,7
3735,4
3736,4
3737,-1
3738,6
3739,2
3740,3
3741,-1
3742,8
3743,3
3744,7
3745,3
3746,8
3747,-1
3748,8
3749,4
3750,6
3751,6
3752,2
3753,3
3754,2
3755,1
3756,-1
3757,1
3758,4
3759,-1
3760,5
3761,5
3762,1
3763,1
3764,1
3765,4
3766,3
3767,4
3768,9
3769,2
3770,8
3771,6
3772,5
3773,3
3774,2
3775,2
3776,6
3777,3
3778,1
3779,1
3780,8
3781,8
3782,2
3783,3
3784,9
3785,7
3786,1
3787,1
3788,5
3789,2
3790,-1
3791,3
3792,-1
3793,2
3794,-1
3795,7
3796,4
3797,3
3798,5
3799,5
3800,8
3801,6
3802,3
3803,6
3804,-1
3805,8
3806,6
3807,2
3808,8
3809,3
3810,2
3811,2
3812,9
3813,3
3814,9
3815,6
3816,9
3817,8
3818,7
3819,6
3820,3
3821,5
3822,1
3823,8
3824,7
3825,2
3826,2
3827,3
3828,6
3829,6
3830,8
3831,2
3832,1
3833,1
3834,4
3835,1
3836,7
3837,8
3838,2
3839,9
3840,2
3841,8
3842,7
3843,2
3844,1
3845,9
3846,2
3847,-1
3848,8
3849,9
3850,6
3851,1
3852,3
3853,-1
3854,1
3855,2
3856,4
3857,7
3858,5
3859,5
3860,8
3861,8
3862,1
3863,9
3864,5
3865,8
3866,4
3867,7
3868,7
3869,7
3870,9
3871,-1
3872,4
3873,2
3874,-1
3875,1
3876,2
3877,8
3878,8
3879,4
3880,1
3881,4
3882,1
3883,8
3884,2
3885,2
3886,6
3887,7
3888,5
3889,8
3890,8
3891,3
3892,5
3893,1
3894,6
3895,4
3896,2
3897,2
3898,2
3899,4
3900,3
3901,7
3902,9
3903,6
3904,8
3905,9
3906,1
3907,1
3908,3
3909,7
3910,6
3911,5
3912,-1
3913,7
3914,1
3915,1
3916,3
3917,-1
3918,9
3919,3
3920,9
3921,6
3922,4
3923,9
3924,9
3925,5
3926,5
3927,2
3928,2
3929,9
3930,9
3931,1
3932,1
3933,4
3934,7
3935,3
3936,2
3937,1
3938,-1
3939,8
3940,1
3941,3
3942,1
3943,1
3944,1
3945,-1
3946,6
3947,5
3948,8
3949,4
3950,6
3951,5
3952,-1
3953,9
3954,5
3955,5
3956,4
3957,9
3958,7
3959,8
3960,7
3961,9
3962,4
3963,2
3964,7
3965,-1
3966,3
3967,3
3968,4
3969,9
3970,6
3971,1
3972,7
3973,8
3974,9
3975,4
3976,6
3977,7
3978,8
3979,1
3980,9
3981,1
3982,-1
3983,2
3984,8
3985,2
3986,4
3987,7
3988,3
3989,2
3990,5
3991,3
3992,-1
3993,4
3994,-1
3995,9
3996,-1
3997,7
3998,8
3999,9
4000,9
4001,8
4002,6
4003,4
4004,3
4005,8
4006,5
4007,7
4008,6
4009,1
4010,7
4011,4
4012,-1
4013,7
4014,1
4015,7
4016,7
4017,7
4018,1
4019,1
4020,5
4021,1
4022,1
4023,5
4024,8
4025,3
4026,-1
4027,5
4028,4
4029,1
4030,7
4031,6
4032,1
4033,4
4034,6
4035,8
4036,5
4037,8
4038,8
4039,8
4040,1
4041,8
4042,1
4043,9
4044,2
4045,4
4046,6
4047,-1
4048,2
4049,4
4050,2
4051,8
4052,2
4053,1
4054,3
4055,2
4056,3
4057,-1
4058,4
4059,6
4060,6
4061,8
4062,3
4063,1
4064,-1
4065,9
4066,-1
4067,3
4068,3
4069,8
4070,9
4071,2
4072,9
4073,1
4074,9
4075,-1
4076,3
4077,6
4078,-1
4079,7
4080,1
4081,7
4082,3
4083,3
4084,7
4085,-1
4086,6
4087,8
4088,-1
4089,7
4090,8
4091,1
4092,6
4093,-1
4094,5
4095,-1
4096,8
4097,7
4098,3
4099,2
4100,5
4101,6
4102,-1
4103,4
4104,-1
4105,2
4106,7
4107,5
4108,8
4109,6
4110,8
4111,8
4112,3
4113,7
4114,8
4115,7
4116,-1
4117,-1
4118,6
4119,8
4120,-1
4121,6
4122,3
4123,-1
4124,1
4125,7
4126,9
4127,3
4128,6
4129,1
4130,7
4131,3
4132,7
4133,8
4134,4
4135,4
4136,-1
4137,8
4138,8
4139,8
4140,3
4141,6
4142,3
4143,-1
4144,6
4145,2
4146,9
4147,6
4148,8
4149,3
4150,5
4151,9
4152,8
4153,8
4154,1
4155,1
4156,7
4157,9
4158,7
4159,1
4160,6
4161,6
4162,2
4163,1
4164,2
4165,3
4166,1
4167,3
4168,-1
4169,3
4170,8
4171,-1
4172,1
4173,2
4174,3
4175,6
4176,8
4177,2
4178,3
4179,7
4180,3
4181,-1
4182,3
4183,9
4184,-1
4185,7
4186,-1
4187,3
4188,4
4189,4
4190,4
4191,3
4192,7
4193,1
4194,3
4195,9
4196,2
4197,9
4198,9
4199,9
4200,8
4201,3
4202,8
4203,4
4204,1
4205,1
4206,8
4207,-1
4208,8
4209,4
4210,1
4211,4
4212,2
4213,1
4214,3
4215,3
4216,8
4217,7
4218,4
4219,5
4220,1
4221,7
4222,1
4223,9
4224,4
4225,3
4226,2
4227,6
4228,7
4229,5
4230,8
4231,7
4232,8
4233,7
4234,7
4235,9
4236,1
4237,9
4238,2
4239,1
4240,8
4241,2
4242,9
4243,1
4244,8
4245,4
4246,3
4247,2
4248,6
4249,1
4250,6
4251,-1
4252,1
4253,8
4254,9
4255,-1
4256,9
4257,3
4258,7
4259,-1
4260,8
4261,3
4262,3
4263,2
4264,9
4265,7
4266,6
4267,3
4268,-1
4269,9
4270,8
4271,9
4272,2
4273,4
4274,3
4275,8
4276,7
4277,4
4278,7
4279,8
4280,6
4281,8
4282,1
4283,3
4284,9
4285,4
4286,9
4287,4
4288,3
4289,9
4290,7
4291,9
4292,2
4293,3
4294,6
4295,8
4296,2
4297,9
4298,9
4299,5
4300,7
4301,6
4302,8
4303,8
4304,2
4305,8
4306,9
4307,8
4308,-1
4309,1
4310,5
4311,8
4312,3
4313,1
4314,2
4315,6
4316,-1
4317,1
4318,8
4319,3
4320,5
4321,1
4322,9
4323,8
4324,9
4325,1
4326,1
4327,7
4328,7
4329,3
4330,4
4331,3
4332,5
4333,2
4334,8
4335,4
4336,9
4337,8
4338,7
4339,-1
4340,9
4341,6
4342,5
4343,-1
4344,-1
4345,1
4346,8
4347,9
4348,5
4349,3
4350,3
4351,-1
4352,2
4353,2
4354,7
4355,4
4356,6
4357,-1
4358,1
4359,8
4360,5
4361,5
4362,6
4363,3
4364,9
4365,4
4366,1
4367,9
4368,8
4369,5
4370,8
4371,8
4372,9
4373,3
4374,-1
4375,9
4376,8
4377,7
4378,-1
4379,-1
4380,1
4381,4
4382,9
4383,7
4384,8
4385,2
4386,1
4387,2
4388,-1
4389,5
4390,2
4391,4
4392,9
4393,8
4394,3
4395,2
4396,1
4397,4
4398,7
4399,3
4400,2
4401,8
4402,2
4403,2
4404,5
4405,8
4406,-1
4407,-1
4408,4
4409,7
4410,7
4411,5
4412,8
4413,6
4414,2
4415,2
4416,-1
4417,1
4418,-1
4419,4
4420,2
4421,7
4422,8
4423,2
4424,1
4425,3
4426,7
4427,-1
4428,5
4429,9
4430,3
4431,9
4432,5
4433,8
4434,3
4435,3
4436,5
4437,8
4438,4
4439,3
4440,4
4441,-1
4442,7
4443,6
4444,8
4445,-1
4446,6
4447,1
4448,3
4449,3
4450,6
4451,3
4452,8
4453,1
4454,1
4455,9
4456,-1
4457,7
4458,-1
4459,1
4460,5
4461,8
4462,-1
4463,7
4464,2
4465,1
4466,1
4467,1
4468,9
4469,3
4470,6
4471,2
4472,7
4473,6
4474,2
4475,1
4476,1
4477,4
4478,4
4479,5
4480,4
4481,9
4482,-1
4483,-1
4484,-1
4485,2
4486,2
4487,8
4488,3
4489,3
4490,7
4491,1
4492,5
4493,-1
4494,7
4495,3
4496,3
4497,1
4498,3
4499,4
4500,9
4501,3
4502,6
4503,3
4504,3
4505,6
4506,1
4507,7
4508,6
4509,8
4510,1
4511,2
4512,9
4513,2
4514,1
4515,8
4516,2
4517,3
4518,3
4519,-1
4520,3
4521,6
4522,8
4523,9
4524,4
4525,-1
4526,2
4527,9
4528,8
4529,6
4530,8
4531,1
4532,9
4533,2
4534,8
4535,-1
4536,7
4537,3
4538,4
4539,2
4540,9
4541,3
4542,7
4543,1
4544,2
4545,-1
4546,3
4547,4
4548,2
4549,7
4550,4
4551,3
4552,1
4553,1
4554,3
4555,5
4556,7
4557,7
4558,5
4559,4
4560,9
4561,2
4562,1
4563,8
4564,6
4565,3
4566,9
4567,7
4568,8
4569,3
4570,3
4571,8
4572,1
4573,3
4574,3
4575,9
4576,6
4577,-1
4578,8
4579,1
4580,2
4581,8
4582,4
4583,-1
4584,9
4585,6
4586,4
4587,1
4588,7
4589,8
4590,9
4591,1
4592,1
4593,4
4594,4
4595,9
4596,9
4597,9
4598,1
4599,7
4600,9
4601,7
4602,8
4603,-1
4604,4
4605,5
4606,5
4607,7
4608,3
4609,3
4610,7
4611,1
4612,8
4613,-1
4614,8
4615,1
4616,1
4617,3
4618,8
4619,5
4620,8
4621,1
4622,7
4623,6
4624,7
4625,4
4626,6
4627,1
4628,9
4629,9
4630,4
4631,5
4632,-1
4633,2
4634,8
4635,9
4636,5
4637,-1
4638,7
4639,6
4640,1
4641,9
4642,-1
4643,9
4644,1
4645,8
4646,1
4647,3
4648,-1
4649,5
4650,2
4651,2
4652,3
4653,4
4654,6
4655,4
4656,8
4657,4
4658,2
4659,8
4660,1
4661,9
4662,6
4663,7
4664,4
4665,9
4666,-1
4667,-1
4668,1
4669,7
4670,4
4671,6
4672,7
4673,9
4674,6
4675,2
4676,-1
4677,3
4678,3
4679,-1
4680,6
4681,6
4682,-1
4683,-1
4684,3
4685,6
4686,9
4687,7
4688,8
4689,3
4690,3
4691,6
4692,6
4693,-1
4694,1
4695,9
4696,-1
4697,4
4698,1
4699,7
4700,4
4701,8
4702,8
4703,9
4704,9
4705,4
4706,4
4707,1
4708,3
4709,2
4710,4
4711,6
4712,8
4713,1
4714,1
4715,1
4716,7
4717,4
4718,2
4719,2
4720,5
4721,7
4722,9
4723,8
4724,6
4725,-1
4726,3
4727,-1
4728,3
4729,8
4730,1
4731,-1
4732,4
4733,8
4734,-1
4735,-1
4736,2
4737,1
4738,5
4739,1
4740,5
4741,-1
4742,6
4743,3
4744,1
4745,6
4746,4
4747,1
4748,5
4749,7
4750,4
4751,8
4752,9
4753,5
4754,1
4755,1
4756,2
4757,9
4758,3
4759,4
4760,1
4761,3
4762,8
4763,3
4764,9
4765,6
4766,9
4767,5
4768,8
4769,1
4770,8
4771,1
4772,-1
4773,5
4774,1
4775,6
4776,7
4777,9
4778,2
4779,1
4780,-1
4781,-1
4782,1
4783,-1
4784,3
4785,6
4786,-1
4787,7
4788,7
4789,3
4790,9
4791,8
4792,2
4793,9
4794,9
4795,8
4796,8
4797,1
4798,6
4799,7
4800,6
4801,7
4802,3
4803,8
4804,7
4805,3
4806,2
4807,2
4808,9
4809,7
4810,9
4811,1
4812,-1
4813,8
4814,1
4815,3
4816,8
4817,6
4818,4
4819,8
4820,7
4821,1
4822,4
4823,1
4824,2
4825,3
4826,5
4827,6
4828,1
4829,6
4830,6
4831,2
4832,6
4833,-1
4834,9
4835,-1
4836,3
4837,3
4838,8
4839,4
4840,8
4841,5
4842,5
4843,8
4844,5
4845,1
4846,7
4847,1
4848,9
4849,1
4850,3
4851,3
4852,6
4853,2
4854,2
4855,7
4856,7
4857,9
4858,1
4859,6
4860,8
4861,4
4862,2
4863,9
4864,7
4865,1
4866,7
4867,4
4868,3
4869,9
4870,2
4871,9
4872,7
4873,7
4874,7
4875,6
4876,2
4877,6
4878,6
4879,2
4880,5
4881,3
4882,4
4883,5
4884,1
4885,8
4886,3
4887,4
4888,8
4889,7
4890,8
4891,9
4892,1
4893,8
4894,2
4895,-1
4896,1
4897,-1
4898,8
4899,8
4900,3
4901,2
4902,1
4903,8
4904,2
4905,5
4906,6
4907,9
4908,7
4909,1
4910,2
4911,-1
4912,1
4913,1
4914,8
4915,4
4916,7
4917,7
4918,9
4919,6
4920,9
4921,3
4922,7
4923,8
4924,1
4925,3
4926,-1
4927,5
4928,5
4929,9
4930,8
4931,3
4932,9
4933,6
4934,8
4935,9
4936,5
4937,1
4938,1
4939,4
4940,4
4941,8
4942,5
4943,6
4944,6
4945,5
4946,6
4947,-1
4948,6
4949,1
4950,6
4951,9
4952,6
4953,-1
4954,1
4955,3
4956,-1
4957,8
4958,1
4959,2
4960,4
4961,2
4962,3
4963,3
4964,8
4965,8
4966,3
4967,2
4968,3
4969,-1
4970,5
4971,3
4972,2
4973,2
4974,5
4975,7
4976,3
4977,3
4978,1
4979,9
4980,6
4981,-1
4982,9
4983,3
4984,5
4985,1
4986,2
4987,6
4988,2
4989,6
4990,9
4991,9
4992,3
4993,7
4994,3
4995,5
4996,1
4997,1
4998,1
4999,5
5000,2
5001,9
5002,1
5003,2
5004,5
5005,5
5006,8
5007,8
5008,3
5009,2
5010,4
5011,1
5012,7
5013,-1
5014,1
5015,7
5016,-1
5017,1
5018,3
5019,-1
5020,8
5021,7
5022,9
5023,7
5024,8
5025,8
5026,7
5027,1
5028,9
5029,1
5030,6
5031,8
5032,9
5033,3
5034,3
5035,6
5036,2
5037,3
5038,2
5039,1
5040,2
5041,3
5042,1
5043,2
5044,2
5045,6
5046,9
5047,3
5048,2
5049,9
5050,1
5051,6
5052,8
5053,2
5054,9
5055,7
5056,2
5057,7
5058,9
5059,6
5060,2
5061,8
5062,7
5063,8
5064,3
5065,9
5066,3
5067,6
5068,3
5069,4
5070,6
5071,3
5072,9
5073,-1
5074,8
5075,4
5076,2
5077,-1
5078,1
5079,5
5080,8
5081,3
5082,3
5083,3
5084,6
5085,6
5086,8
5087,8
5088,6
5089,2
5090,3
5091,1
5092,3
5093,2
5094,4
5095,1
5096,3
5097,2
5098,3
5099,1
5100,7
5101,5
5102,5
5103,8
5104,1
5105,8
5106,1
5107,1
5108,-1
5109,-1
5110,6
5111,2
5112,8
5113,7
5114,1
5115,5
5116,3
5117,5
5118,2
5119,7
5120,6
5121,7
5122,-1
5123,1
5124,8
5125,6
5126,4
5127,2
5128,9
5129,5
5130,7
5131,-1
5132,2
5133,1
5134,8
5135,-1
5136,-1
5137,1
5138,6
5139,7
5140,-1
5141,1
5142,4
5143,-1
5144,3
5145,5
5146,1
5147,8
5148,8
5149,6
5150,8
5151,5
5152,4
5153,8
5154,-1
5155,3
5156,9
5157,7
5158,2
5159,7
5160,3
5161,4
5162,3
5163,9
5164,3
5165,5
5166,7
5167,4
5168,9
5169,-1
5170,9
5171,1
5172,8
5173,7
5174,7
5175,-1
5176,7
5177,1
5178,3
5179,4
5180,1
5181,5
5182,8
5183,8
5184,6
5185,9
5186,5
5187,-1
5188,3
5189,3
5190,3
5191,4
5192,9
5193,4
5194,1
5195,8
5196,7
5197,5
5198,2
5199,2
5200,2
5201,7
5202,-1
5203,2
5204,6
5205,9
5206,-1
5207,4
5208,7
5209,3
5210,8
5211,5
5212,6
5213,4
5214,7
5215,3
5216,7
5217,7
5218,3
5219,4
5220,1
5221,8
5222,9
5223,6
5224,9
5225,5
5226,6
5227,1
5228,8
5229,5
5230,1
5231,6
5232,7
5233,8
5234,8
5235,8
5236,3
5237,-1
5238,9
5239,5
5240,8
5241,-1
5242,-1
5243,6
5244,7
5245,3
5246,2
5247,3
5248,5
5249,9
5250,2
5251,2
5252,4
5253,8
5254,1
5255,1
5256,4
5257,7
5258,3
5259,-1
5260,4
5261,1
5262,1
5263,1
5264,6
5265,8
5266,8
5267,-1
5268,7
5269,6
5270,-1
5271,-1
5272,9
5273,7
5274,2
5275,1
5276,8
5277,8
5278,4
5279,4
5280,7
5281,3
5282,7
5283,4
5284,6
5285,9
5286,3
5287,8
5288,1
5289,3
5290,7
5291,9
5292,1
5293,2
5294,9
5295,4
5296,2
5297,1
5298,4
5299,4
5300,3
5301,5
5302,-1
5303,1
5304,3
5305,4
5306,5
5307,5
5308,8
5309,4
5310,1
5311,4
5312,3
5313,-1
5314,3
5315,1
5316,1
5317,6
5318,8
5319,4
5320,3
5321,7
5322,8
5323,-1
5324,-1
5325,-1
5326,1
5327,7
5328,3
5329,5
5330,4
5331,9
5332,9
5333,6
5334,1
5335,2
5336,3
5337,8
5338,1
5339,6
5340,3
5341,6
5342,7
5343,9
5344,3
5345,5
5346,2
5347,1
5348,3
5349,9
5350,-1
5351,2
5352,4
5353,7
5354,4
5355,5
5356,-1
5357,4
5358,3
5359,7
5360,8
5361,1
5362,8
5363,7
5364,9
5365,2
5366,2
5367,3
5368,1
5369,4
5370,5
5371,1
5372,6
5373,6
5374,4
5375,4
5376,3
5377,9
5378,1
5379,9
5380,8
5381,2
5382,7
5383,2
5384,4
5385,9
5386,1
5387,1
5388,5
5389,-1
5390,3
5391,1
5392,8
5393,4
5394,3
5395,5
5396,5
5397,9
5398,4
5399,1
5400,3
5401,5
5402,8
5403,1
5404,9
5405,8
5406,6
5407,6
5408,8
5409,8
5410,-1
5411,3
5412,9
5413,-1
5414,9
5415,1
5416,3
5417,1
5418,1
5419,7
5420,2
5421,9
5422,8
5423,4
5424,-1
5425,7
5426,1
5427,8
5428,8
5429,9
5430,1
5431,7
5432,7
5433,8
5434,6
5435,3
5436,4
5437,3
5438,-1
5439,5
5440,2
5441,3
5442,3
5443,7
5444,9
5445,6
5446,6
5447,6
5448,1
5449,7
5450,5
5451,1
5452,-1
5453,7
5454,-1
5455,8
5456,4
5457,-1
5458,6
5459,2
5460,8
5461,9
5462,9
5463,-1
5464,9
5465,3
5466,7
5467,8
5468,1
5469,8
5470,3
5471,4
5472,8
5473,3
5474,5
5475,-1
5476,-1
5477,5
5478,3
5479,5
5480,6
5481,5
5482,-1
5483,6
5484,2
5485,1
5486,3
5487,1
5488,1
5489,1
5490,9
5491,-1
5492,7
5493,8
5494,9
5495,2
5496,7
5497,7
5498,5
5499,5
5500,9
5501,8
5502,7
5503,5
5504,1
5505,4
5506,4
5507,-1
5508,4
5509,9
5510,3
5511,3
5512,6
5513,8
5514,2
5515,6
5516,2
5517,6
5518,6
5519,6
5520,3
5521,5
5522,-1
5523,-1
5524,4
5525,5
5526,2
5527,8
5528,6
5529,-1
5530,3
5531,6
5532,1
5533,3
5534,8
5535,1
5536,2
5537,9
5538,3
5539,7
5540,3
5541,4
5542,8
5543,3
5544,9
5545,2
5546,8
5547,4
5548,3
5549,1
5550,7
5551,9
5552,1
5553,-1
5554,5
5555,1
5556,4
5557,6
5558,-1
5559,8
5560,8
5561,2
5562,2
5563,7
5564,9
5565,6
5566,9
5567,7
5568,3
5569,-1
5570,7
5571,9
5572,-1
5573,2
5574,9
5575,9
5576,9
5577,4
5578,3
5579,6
5580,-1
5581,-1
5582,-1
5583,7
5584,8
5585,8
5586,9
5587,1
5588,6
5589,3
5590,6
5591,-1
5592,5
5593,-1
5594,5
5595,9
5596,1
5597,2
5598,3
5599,2
5600,2
5601,7
5602,3
5603,2
5604,4
5605,5
5606,2
5607,8
5608,1
5609,4
5610,2
5611,5
5612,7
5613,1
5614,7
5615,-1
5616,-1
5617,8
5618,8
5619,-1
5620,8
5621,2
5622,-1
5623,-1
5624,-1
5625,7
5626,8
5627,2
5628,2
